Feature1,Feature2,Feature3,Class
29,9,19,1
33,13,7,1
32,25,3,1
53,25,59,2
9,56,9,0
57,36,53,2
62,86,96,3
73,80,2,3
92,70,42,4
72,84,86,3
56,14,91,2
73,87,54,3
40,59,89,2
89,3,61,4
36,86,20,1
28,33,73,1
15,64,43,0
79,84,35,3
71,67,85,3
60,19,94,3
12,11,24,0
44,62,89,2
76,61,24,3
78,37,26,3
71,19,61,3
52,50,83,2
41,35,59,2
4,95,66,0
71,13,74,3
53,29,13,2
27,23,66,1
46,80,5,2
26,29,44,1
3,72,32,0
34,26,13,1
15,82,67,0
19,51,72,0
94,9,9,4
38,53,71,1
74,98,30,3
88,30,5,4
31,10,5,1
76,26,8,3
67,31,1,3
1,96,54,0
38,74,11,1
45,72,89,2
24,31,80,1
90,80,12,4
19,51,73,0
82,88,49,4
73,23,85,3
89,39,86,4
47,78,91,2
41,42,46,2
97,19,89,4
72,20,29,3
41,73,63,2
77,70,38,3
64,6,77,3
16,55,8,0
1,13,8,0
90,40,90,4
38,66,8,1
4,31,84,0
67,55,24,3
20,1,63,1
21,54,88,1
27,64,42,1
1,42,58,0
34,78,38,1
22,24,55,1
43,47,51,2
81,11,83,4
23,47,36,1
52,31,35,2
18,33,5,0
84,78,57,4
4,65,9,0
26,50,82,1
32,27,63,1
97,50,46,4
59,53,90,2
78,57,87,3
54,61,35,2
64,31,62,3
23,21,20,1
80,89,13,4
84,82,67,4
95,89,3,4
93,51,68,4
12,10,2,0
55,72,30,2
26,46,93,1
57,18,57,2
17,53,6,0
89,28,33,4
79,57,74,3
41,73,38,2
32,69,46,1
91,22,33,4
99,74,41,4
41,19,18,2
12,57,14,0
81,89,57,4
89,73,99,4
97,58,55,4
93,44,19,4
91,49,47,4
8,97,8,0
79,24,75,3
37,95,62,1
9,50,43,0
11,63,10,0
60,24,58,3
5,88,97,0
77,68,78,3
87,17,68,4
83,24,10,4
97,18,89,4
48,20,70,2
100,66,75,4
49,60,76,2
89,81,29,4
50,4,15,2
13,78,4,0
86,83,98,4
62,60,93,3
29,76,22,1
81,62,98,4
48,59,96,2
16,23,10,0
93,44,84,4
10,80,85,0
18,2,22,0
38,1,90,1
19,34,66,0
55,77,42,2
79,79,50,3
48,83,19,2
28,59,15,1
7,12,20,0
87,18,69,4
74,71,36,3
42,52,18,2
75,35,35,3
62,99,24,3
67,39,89,3
15,19,66,0
14,32,6,0
18,65,97,0
84,39,61,4
85,84,88,4
29,43,2,1
51,45,94,2
14,42,76,0
46,70,12,2
39,84,23,1
90,8,98,4
31,34,50,1
71,45,61,3
91,1,75,4
50,91,15,2
10,57,24,0
66,4,33,3
76,69,29,3
74,4,70,3
86,11,24,4
73,31,16,3
46,97,13,2
22,20,91,1
93,75,4,4
17,32,83,0
17,20,2,0
93,77,7,4
72,62,93,3
99,56,69,4
25,49,10,1
48,65,21,2
79,14,57,3
95,73,99,4
22,46,82,1
22,54,46,1
87,94,76,4
37,19,70,1
14,68,89,0
43,8,23,2
88,68,91,4
18,90,15,0
24,81,4,1
87,74,6,4
38,36,37,1
26,20,63,1
7,29,83,0
86,57,36,4
22,30,40,1
40,63,83,2
82,27,74,4
95,14,70,4
84,51,86,4
36,1,23,1
4,22,28,0
56,11,28,2
15,14,62,0
97,86,14,4
62,57,58,3
29,80,18,1
54,59,53,2
16,12,9,0
3,88,45,0
14,54,21,0
99,55,38,4
72,42,34,3
15,90,47,0
31,20,20,1
31,87,22,1
94,30,54,4
97,16,52,4
79,5,47,3
15,16,69,0
5,25,91,0
56,99,63,2
67,60,54,3
36,72,89,1
53,45,68,2
66,37,6,3
10,29,72,0
71,45,9,3
16,5,88,0
20,56,72,1
87,20,44,4
44,65,10,2
93,45,36,4
77,8,32,3
14,87,83,0
62,59,65,3
34,61,53,1
93,75,87,4
41,46,86,2
90,55,9,4
81,9,4,4
58,51,42,2
19,47,60,0
87,25,35,4
85,65,66,4
26,68,4,1
95,67,93,4
10,95,32,0
16,65,65,0
80,84,38,4
81,76,29,4
4,53,32,0
78,49,1,3
84,94,100,4
100,71,66,4
48,39,88,2
39,34,72,1
51,70,27,2
91,94,59,4
46,19,81,2
37,47,87,1
96,56,79,4
41,92,33,2
2,12,30,0
15,51,89,0
66,14,3,3
5,45,78,0
67,45,60,3
84,39,62,4
41,31,76,2
56,12,57,2
55,22,31,2
3,28,68,0
52,28,10,2
40,54,43,2
9,48,4,0
48,85,22,2
34,44,52,1
61,54,27,3
95,68,65,4
62,47,25,3
17,11,24,0
29,17,53,1
45,15,55,2
16,81,32,0
1,80,37,0
11,8,50,0
35,58,8,1
17,3,89,0
11,77,14,0
98,12,67,4
23,99,63,1
9,21,92,0
4,40,84,0
36,9,48,1
81,78,100,4
61,61,85,3
92,18,80,4
48,64,85,2
87,54,20,4
26,78,59,1
49,56,85,2
26,25,38,1
96,58,62,4
66,21,65,3
5,58,38,0
48,32,62,2
86,89,83,4
35,51,87,1
20,78,58,1
65,49,57,3
35,97,22,1
46,47,65,2
8,29,16,0
25,40,65,1
20,34,68,1
56,57,66,2
37,83,97,1
2,44,54,0
73,45,70,3
58,24,56,2
58,65,99,2
74,95,39,3
34,87,51,1
49,25,37,2
37,98,93,1
71,22,64,3
89,29,95,4
71,4,17,3
9,57,60,0
64,48,3,3
88,19,25,4
34,27,80,1
26,40,18,1
73,46,19,3
13,82,95,0
74,6,67,3
33,98,83,1
59,9,21,2
69,32,41,3
56,10,4,2
67,88,100,3
51,92,89,2
65,25,55,3
47,30,24,2
51,44,30,2
85,60,79,4
3,72,9,0
21,56,54,1
100,46,100,4
71,88,65,3
73,55,55,3
56,43,65,2
6,33,10,0
38,95,72,1
83,94,12,4
64,46,30,3
28,44,71,1
88,4,77,4
38,14,88,1
89,16,84,4
82,8,34,4
48,14,88,2
61,86,29,3
91,78,28,4
75,6,94,3
3,11,66,0
15,2,51,0
3,82,61,0
59,44,24,2
26,59,39,1
54,52,51,2
1,58,93,0
1,82,73,0
56,61,48,2
23,48,14,1
24,85,45,1
100,11,32,4
73,19,4,3
13,57,98,0
91,3,64,4
75,5,59,3
71,54,46,3
80,1,27,4
14,93,39,0
63,61,70,3
40,73,17,2
91,76,83,4
39,85,34,1
99,68,25,4
29,71,1,1
36,60,66,1
42,93,91,2
56,62,69,2
41,10,28,2
49,67,21,2
87,84,6,4
36,49,41,1
75,20,60,3
49,96,88,2
95,88,6,4
42,20,9,2
66,31,76,3
43,94,67,2
41,89,68,2
41,68,39,2
70,69,6,3
62,80,85,3
59,83,58,2
83,89,64,4
36,7,4,1
74,44,13,3
96,7,38,4
59,47,3,2
23,100,37,1
47,56,15,2
97,23,24,4
53,14,26,2
90,26,30,4
20,63,56,1
79,98,3,3
3,21,59,0
37,20,85,1
1,16,12,0
78,47,39,3
92,39,49,4
75,39,87,3
70,75,68,3
24,91,14,1
68,27,13,3
4,10,21,0
82,67,24,4
36,6,24,1
59,54,11,2
37,75,26,1
93,18,18,4
59,9,95,2
32,10,58,1
20,9,74,1
34,91,54,1
14,66,27,0
44,58,19,2
28,96,36,1
63,97,17,3
60,13,96,3
44,32,46,2
8,29,66,0
47,97,44,2
69,67,11,3
15,24,78,0
11,46,40,0
71,68,90,3
47,97,50,2
74,34,21,3
84,97,92,4
73,56,42,3
62,14,24,3
91,19,32,4
34,75,23,1
29,19,61,1
16,80,42,0
67,88,1,3
56,97,63,2
14,41,49,0
72,29,22,3
83,34,28,4
73,34,63,3
40,41,88,2
68,16,42,3
77,69,68,3
17,53,3,0
45,80,34,2
23,7,68,1
53,52,59,2
93,39,45,4
49,63,5,2
85,92,62,4
36,32,70,1
76,85,20,3
91,99,66,4
81,48,92,4
91,48,45,4
47,38,37,2
69,87,78,3
63,79,61,3
40,31,29,2
20,80,26,1
88,71,78,4
96,82,85,4
78,12,98,3
46,95,50,2
25,5,12,1
54,61,3,2
2,86,65,0
15,4,4,0
69,20,100,3
26,61,77,1
71,21,96,3
31,56,23,1
97,6,2,4
20,61,67,1
76,26,81,3
75,18,15,3
8,70,81,0
4,97,27,0
31,16,78,1
8,87,8,0
78,50,18,3
51,88,15,2
42,23,97,2
66,35,55,3
19,90,87,0
7,14,20,0
25,57,47,1
10,24,72,0
69,78,43,3
10,36,70,0
86,4,45,4
9,64,87,0
84,85,42,4
26,7,49,1
62,32,31,3
72,62,81,3
73,61,23,3
50,12,44,2
79,51,45,3
70,49,16,3
51,43,47,2
27,29,1,1
100,98,81,4
6,1,55,0
70,8,2,3
92,62,8,4
38,73,2,1
42,77,58,2
3,34,70,0
29,62,58,1
88,88,31,4
42,29,89,2
31,3,68,1
61,40,79,3
90,97,49,4
98,96,90,4
10,41,69,0
38,21,77,1
50,33,41,2
39,40,48,1
77,48,84,3
88,31,87,4
81,49,14,4
21,19,69,1
10,50,38,0
26,58,28,1
96,39,46,4
27,65,70,1
70,97,7,3
22,49,1,1
37,94,59,1
67,70,80,3
72,82,37,3
1,30,90,0
19,34,1,0
95,97,47,4
89,49,44,4
27,3,45,1
54,16,88,2
87,8,51,4
41,73,80,2
39,5,66,1
37,54,76,1
47,79,66,2
40,91,12,2
49,33,39,2
82,36,20,4
74,35,26,3
75,27,33,3
72,28,68,3
45,25,87,2
48,35,46,2
14,47,6,0
71,76,42,3
48,81,37,2
35,60,69,1
25,10,92,1
24,93,39,1
21,18,9,1
35,69,35,1
79,88,61,3
2,70,33,0
91,48,82,4
45,89,61,2
77,4,95,3
73,48,58,3
82,95,73,4
49,77,6,2
96,52,12,4
6,88,60,0
5,14,47,0
98,99,83,4
37,75,61,1
36,49,29,1
84,76,32,4
30,57,46,1
27,54,67,1
59,89,23,2
38,88,76,1
43,16,83,2
97,80,43,4
54,41,71,2
52,69,97,2
99,60,4,4
19,63,80,0
76,15,53,3
61,96,36,3
4,1,5,0
100,1,1,4
85,5,43,4
91,81,34,4
23,10,35,1
12,58,67,0
2,76,5,0
45,95,29,2
11,72,22,0
51,7,54,2
95,34,82,4
53,60,66,2
48,97,52,2
88,87,49,4
88,73,78,4
15,19,46,0
94,75,54,4
74,53,86,3
93,56,14,4
4,39,28,0
61,44,11,3
26,70,4,1
32,18,16,1
70,99,35,3
83,36,70,4
90,74,53,4
73,23,88,3
67,65,12,3
11,26,39,0
92,82,60,4
15,60,61,0
82,96,43,4
99,82,31,4
55,98,95,2
5,95,11,0
75,79,19,3
93,88,70,4
62,32,95,3
48,37,4,2
89,66,21,4
55,96,21,2
34,62,55,1
93,85,98,4
80,64,33,4
27,5,42,1
33,41,5,1
18,5,68,0
89,52,81,4
21,63,40,1
62,93,86,3
3,1,8,0
33,96,50,1
40,77,99,2
68,74,90,3
54,46,3,2
19,78,42,0
3,23,53,0
19,6,35,0
64,91,60,3
100,80,75,4
6,83,28,0
53,4,23,2
98,40,84,4
17,16,33,0
76,48,76,3
81,10,21,4
7,10,33,0
76,8,37,3
38,95,43,1
67,43,63,3
26,45,8,1
98,80,70,4
74,89,60,3
9,76,42,0
10,5,44,0
64,79,55,3
93,20,16,4
20,83,82,1
23,66,56,1
37,22,18,1
18,52,35,0
28,5,73,1
48,13,83,2
83,51,87,4
5,94,9,0
77,38,11,3
19,78,14,0
20,67,63,1
90,91,88,4
23,10,11,1
96,30,10,4
98,29,30,4
64,54,30,3
70,38,59,3
4,90,88,0
72,80,30,3
2,42,73,0
15,83,66,0
86,19,81,4
57,25,83,2
71,45,38,3
58,19,18,2
89,27,98,4
48,45,86,2
68,64,98,3
63,35,86,3
16,70,100,0
63,17,26,3
53,28,60,2
59,38,89,2
80,79,46,4
39,5,87,1
32,50,59,1
16,81,48,0
43,57,61,2
56,62,33,2
33,7,2,1
77,57,24,3
97,26,25,4
69,87,67,3
92,82,73,4
26,50,77,1
19,61,96,0
11,69,52,0
33,22,50,1
94,5,58,4
81,33,30,4
99,61,59,4
49,69,23,2
98,68,28,4
18,2,98,0
99,26,9,4
91,22,95,4
86,10,37,4
46,42,54,2
60,36,1,3
31,18,31,1
91,88,92,4
89,3,20,4
41,69,99,2
68,7,9,3
71,14,46,3
82,72,60,4
21,55,22,1
92,36,5,4
45,46,75,2
13,6,40,0
26,30,2,1
67,34,44,3
78,86,55,3
88,64,1,4
41,73,2,2
91,14,86,4
65,40,84,3
57,73,87,2
73,27,5,3
79,6,79,3
80,18,78,4
95,10,59,4
6,20,73,0
20,29,83,1
77,9,62,3
79,6,4,3
65,99,67,3
13,43,41,0
70,73,66,3
26,62,98,1
97,74,69,4
94,3,59,4
68,14,7,3
16,6,73,0
68,51,80,3
36,14,89,1
97,32,80,4
81,4,65,4
19,76,6,0
72,31,7,3
98,63,26,4
62,84,64,3
33,30,44,1
91,1,80,4
56,76,30,2
91,31,87,4
58,35,58,2
83,81,41,4
57,12,71,2
90,86,68,4
14,65,70,0
26,90,99,1
91,46,89,4
69,11,1,3
57,60,22,2
15,50,76,0
76,25,1,3
30,19,94,1
8,22,17,0
50,60,87,2
12,27,98,0
57,49,49,2
51,79,16,2
64,2,50,3
98,17,46,4
54,42,32,2
93,16,8,4
49,34,36,2
49,44,90,2
88,40,67,4
90,74,79,4
11,79,2,0
63,5,90,3
55,92,99,2
60,3,90,3
46,37,59,2
52,15,14,2
60,62,48,3
37,7,53,1
64,14,44,3
57,50,70,2
58,1,35,2
89,3,35,4
80,3,90,4
31,41,35,1
47,1,86,2
94,77,50,4
13,90,77,0
88,7,58,4
89,94,67,4
25,87,37,1
77,55,71,3
15,19,95,0
7,10,71,0
66,56,92,3
73,4,72,3
30,21,9,1
19,53,96,0
63,91,38,3
82,72,57,4
47,65,25,2
89,74,1,4
7,24,28,0
21,29,66,1
63,85,34,3
80,72,82,4
70,70,66,3
34,53,37,1
1,39,48,0
59,4,33,2
43,49,43,2
69,46,39,3
59,55,98,2
56,16,52,2
14,21,85,0
60,77,22,3
53,13,36,2
78,97,54,3
91,81,61,4
14,75,19,0
78,21,46,3
96,1,3,4
32,83,31,1
38,6,78,1
31,30,5,1
66,7,87,3
17,89,3,0
61,14,35,3
77,97,10,3
23,84,99,1
47,14,53,2
70,11,89,3
16,96,34,0
8,93,76,0
19,40,41,0
66,28,75,3
47,33,58,2
99,68,19,4
78,99,70,3
46,7,53,2
90,2,16,4
37,77,94,1
48,25,84,2
99,61,22,4
76,7,66,3
68,63,27,3
45,11,31,2
35,50,17,1
19,32,29,0
72,46,72,3
42,66,93,2
9,46,73,0
64,20,79,3
87,51,9,4
45,49,69,2
52,17,42,2
5,33,81,0
58,12,82,2
36,21,98,1
64,24,12,3
78,16,23,3
65,58,16,3
53,29,98,2
82,100,35,4
92,100,61,4
35,31,58,1
82,82,51,4
56,29,51,2
52,39,29,2
47,45,5,2
20,55,29,1
71,52,22,3
20,36,8,1
18,42,81,0
52,34,89,2
96,71,21,4
96,99,15,4
68,40,54,3
44,80,65,2
87,97,67,4
21,83,32,1
3,16,4,0
30,50,1,1
44,14,84,2
52,69,84,2
21,35,79,1
22,16,89,1
62,78,15,3
52,21,100,2
93,99,49,4
43,43,89,2
39,64,26,1
15,60,2,0
34,99,17,1
60,32,35,3
94,1,15,4
93,60,35,4
64,26,15,3
17,44,88,0
100,28,20,4
76,92,81,3
91,71,21,4
54,4,97,2
89,53,53,4
37,90,51,1
5,34,55,0
50,2,77,2
55,22,98,2
24,27,21,1
77,77,88,3
45,25,59,2
64,3,40,3
57,54,40,2
82,23,29,4
38,86,56,1
99,18,83,4
8,76,19,0
59,82,35,2
54,91,81,2
26,44,81,1
29,94,49,1
77,50,9,3
82,83,100,4
87,50,39,4
20,46,24,1
78,80,28,3
29,46,81,1
49,71,96,2
30,62,5,1
14,37,63,0
16,39,63,0
43,92,13,2
68,53,27,3
5,35,79,0
70,49,100,3
91,38,79,4
64,79,80,3
4,76,84,0
68,80,45,3
54,44,19,2
29,65,85,1
82,5,72,4
21,83,8,1
53,13,74,2
62,7,91,3
39,17,92,1
100,5,29,4
94,48,57,4
84,8,62,4
87,80,75,4
25,43,83,1
66,98,70,3
37,88,28,1
14,34,65,0
27,81,31,1
43,55,36,2
40,52,9,2
84,46,87,4
72,22,63,3
39,24,97,1
60,82,13,3
64,23,89,3
24,56,90,1
69,70,98,3
76,96,47,3
82,61,56,4
22,65,32,1
24,11,91,1
52,98,97,2
93,9,46,4
60,32,32,3
16,83,7,0
66,74,24,3
57,40,88,2
69,40,51,3
15,100,74,0
99,34,42,4
30,64,73,1
88,67,100,4
6,21,10,0
14,57,56,0
77,74,97,3
43,50,4,2
63,47,85,3
54,8,96,2
93,61,41,4
40,70,46,2
99,32,26,4
36,6,21,1
91,18,87,4
70,95,81,3
54,89,3,2
31,60,12,1
80,16,17,4
55,7,13,2
50,79,25,2
17,97,43,0
43,23,56,2
63,34,92,3
84,59,82,4
79,16,100,3
31,6,25,1
98,33,65,4
90,20,53,4
83,63,70,4
100,35,58,4
21,53,33,1
90,31,68,4
73,32,38,3
20,56,69,1
8,79,74,0
26,56,88,1
90,60,94,4
49,88,2,2
53,54,72,2
14,89,20,0
30,14,48,1
49,24,31,2
80,60,81,4
53,76,8,2
55,81,96,2
19,55,51,0
94,44,53,4
86,18,9,4
30,33,61,1
28,58,26,1
34,47,8,1
45,97,67,2
92,66,23,4
35,92,45,1
73,100,62,3
25,84,48,1
91,20,34,4
79,42,36,3
31,60,84,1
23,37,3,1
68,12,96,3
65,69,93,3
6,87,17,0
68,18,38,3
50,8,25,2
85,43,52,4
99,86,63,4
51,1,61,2
38,61,92,1
85,91,61,4
17,97,64,0
59,86,59,2
84,86,39,4
34,20,89,1
91,92,61,4
24,48,34,1
5,76,30,0
78,51,75,3
15,22,9,0
53,98,10,2
78,81,22,3
17,20,68,0
17,89,51,0
55,62,89,2
57,69,84,2
66,14,50,3
72,61,84,3
49,66,50,2
17,39,11,0
88,45,69,4
93,54,15,4
58,63,75,2
34,50,48,1
68,73,40,3
17,73,41,0
16,34,2,0
44,19,91,2
51,100,8,2
90,24,65,4
47,27,2,2
3,45,45,0
25,6,82,1
22,20,28,1
8,72,51,0
51,82,90,2
12,21,10,0
28,72,87,1
81,39,37,4
64,96,59,3
16,48,97,0
77,53,41,3
1,46,83,0
83,3,72,4
47,83,40,2
14,98,15,0
92,38,97,4
1,43,16,0
87,74,24,4
83,71,24,4
27,49,22,1
60,79,48,3
53,42,82,2
43,74,45,2
76,23,51,3
89,99,71,4
12,4,38,0
91,100,22,4
46,61,76,2
40,44,78,2
17,17,63,0
26,22,8,1
55,61,23,2
4,53,22,0
80,41,44,4
66,94,41,3
39,44,93,1
90,86,4,4
57,96,54,2
52,1,71,2
47,4,10,2
58,92,60,2
63,85,16,3
72,87,4,3
8,60,87,0
24,99,94,1
69,93,75,3
3,57,31,0
89,88,31,4
18,46,39,0
36,20,55,1
70,38,85,3
70,70,18,3
81,74,59,4
68,83,27,3
26,70,6,1
15,99,68,0
15,41,33,0
52,14,83,2
7,38,37,0
31,28,6,1
10,25,21,0
45,41,88,2
42,1,54,2
65,35,70,3
90,98,27,4
47,80,7,2
98,64,99,4
78,27,54,3
81,67,2,4
14,53,16,0
21,89,42,1
88,12,78,4
88,75,93,4
98,58,18,4
56,72,52,2
96,100,6,4
61,16,81,3
12,72,99,0
25,69,100,1
2,25,41,0
93,92,66,4
92,25,22,4
72,62,23,3
47,7,56,2
9,71,60,0
36,3,8,1
51,46,33,2
41,24,87,2
45,86,38,2
56,43,52,2
4,65,56,0
41,65,76,2
27,94,99,1
1,85,88,0
11,86,15,0
90,94,57,4
80,63,93,4
54,4,95,2
24,44,47,1
69,22,55,3
38,19,11,1
26,59,36,1
5,30,13,0
21,87,46,1
17,91,75,0
30,5,64,1
19,66,84,0
1,21,70,0
13,71,46,0
28,30,21,1
13,77,98,0
50,33,84,2
2,49,80,0
94,75,76,4
53,41,46,2
65,9,65,3
98,12,56,4
39,64,30,1
92,45,52,4
69,91,91,3
27,71,83,1
90,82,12,4
81,22,26,4
41,36,84,2
100,36,91,4
29,99,30,1
7,81,36,0
26,98,11,1
93,14,89,4
2,96,90,0
71,17,14,3
36,25,13,1
12,18,99,0
84,43,57,4
46,44,100,2
60,30,33,3
85,15,64,4
11,51,57,0
74,98,84,3
75,94,44,3
60,81,45,3
26,10,93,1
35,18,14,1
76,87,14,3
55,94,72,2
51,11,14,2
60,40,32,3
55,87,40,2
9,23,35,0
39,66,84,1
76,79,18,3
23,15,39,1
58,47,20,2
55,7,77,2
22,42,14,1
93,86,60,4
76,33,59,3
5,62,94,0
66,5,20,3
98,92,51,4
49,72,94,2
44,14,48,2
1,72,42,0
40,16,42,2
55,73,14,2
75,60,98,3
87,26,40,4
7,24,41,0
12,62,45,0
20,22,29,1
43,63,90,2
65,50,42,3
58,42,47,2
14,14,35,0
26,17,43,1
72,12,6,3
